,action_date_fiscal_year,allaward,allawardtotal,filteredaward,filteredawardtotal,agency_abb
9,2018,62976,"$1,355,421,450,686.00",3865,"$5,572,599,512.96",HHS
10,2019,56212,"$2,145,603,454,495.12",3045,"$5,412,703,373.57",HHS
0,2009,679,"$131,344,092.13",61,"$19,527,716.05",SEC
1,2010,1021,"$268,454,002.98",109,"$65,888,734.39",SEC
2,2011,1569,"$441,885,931.77",127,"$128,942,366.49",SEC
3,2012,2074,"$545,435,234.66",148,"$170,382,437.21",SEC
4,2013,1596,"$1,335,760,068.71",135,"$149,900,983.32",SEC
5,2014,1632,"$1,396,473,230.25",150,"$276,342,559.42",SEC
6,2015,1907,"$3,474,573,581.77",150,"$371,819,885.41",SEC
7,2016,2046,"$1,006,618,559.86",105,"$403,330,196.80",SEC
8,2017,1754,"$1,034,958,638.86",87,"$172,014,155.18",SEC
9,2018,1640,"$16,184,846,197.17",111,"$144,836,432.95",SEC
10,2019,1310,"$30,809,101,712.40",86,"$329,898,697.46",SEC
0,2009,35338,"$2,076,622,156.82",1259,"$963,821,376.90",TREAS
1,2010,24991,"$33,719,290,361.80",1459,"$659,967,076.12",TREAS
2,2011,22592,"$412,102,622,396.70",1457,"$200,973,503,909.10",TREAS
3,2012,21883,"$13,077,039,796.33",1368,"$1,659,081,869.64",TREAS
4,2013,20995,"$27,211,081,854.72",1495,"$1,797,134,385.14",TREAS
5,2014,19186,"$7,879,662,595.95",1522,"$1,040,669,076.85",TREAS
6,2015,16426,"$13,018,178,916.51",1550,"$1,497,738,755.59",TREAS
7,2016,15083,"$11,573,113,502.41",1645,"$2,346,890,236.66",TREAS
8,2017,15563,"$11,643,436,885.87",1679,"$1,548,915,447.15",TREAS
9,2018,12182,"$14,509,076,874.24",1290,"$1,923,998,931.65",TREAS
10,2019,11926,"$57,429,844,542.18",1253,"$2,155,575,985.46",TREAS
0,2009,57521,"$7,514,455,490.09",1480,"$220,695,891.25",USDA
1,2010,62926,"$7,195,004,765.50",1553,"$380,669,150.84",USDA
2,2011,60454,"$6,607,092,304.94",1391,"$260,177,580.73",USDA
3,2012,54989,"$6,679,769,340.81",1336,"$375,529,592.68",USDA
4,2013,51223,"$7,723,022,286.20",1297,"$427,645,831.37",USDA
5,2014,55255,"$10,103,585,457.54",1338,"$452,931,652.68",USDA
6,2015,54610,"$12,119,754,611.17",1416,"$556,189,662.81",USDA
7,2016,58816,"$9,345,578,225.93",1550,"$1,541,868,324.83",USDA
8,2017,63537,"$11,967,725,796.81",1730,"$1,468,863,620.58",USDA
9,2018,61622,"$11,679,049,371.34",1997,"$676,253,967.57",USDA
10,2019,49973,"$11,780,331,932.86",1740,"$823,420,951.83",USDA
0,2009,213990,"$34,482,435,233.76",5335,"$884,521,609.81",VA
1,2010,217554,"$43,843,838,748.52",5641,"$1,589,102,311.13",VA
2,2011,237095,"$60,213,285,011.11",5491,"$2,159,679,290.76",VA
3,2012,172622,"$105,773,169,474.57",4149,"$3,401,716,885.71",VA
4,2013,177105,"$132,353,845,272.49",3976,"$2,241,542,320.09",VA
5,2014,180475,"$81,390,889,221.00",3733,"$2,635,300,053.06",VA
6,2015,175646,"$103,117,557,787.93",3132,"$3,395,534,103.75",VA
7,2016,175115,"$826,637,778,014.24",3315,"$4,538,128,246.23",VA
8,2017,171605,"$1,867,249,098,704.26",3223,"$8,488,205,132.10",VA
9,2018,147358,"$493,239,697,582.96",2507,"$7,285,200,566.65",VA
10,2019,102558,"$170,815,008,876.44",2411,"$8,491,824,761.07",VA
